name,url,employer,salary_from,salary_to,description
Биолог/микробиолог,https://novyi-urengoi.superjob.ru/vakansii/biolog-48546531.html,ФБУЗ Центр гигиены и эпидемиологии в ЯНАО,180000,0,"Обязанности:
• 
- Выполнение бактериологических анализов и составление по их результатам заключений;
- Освоение и внедрение новых методов лабораторных исследований, имеющих наибольшую аналитическую и диагностическую надёжность;
- Проведение лабораторно-инструментальных испытаний (исследований) и выдача промежуточных протоколов испытаний (исследований).
- Выполнение мероприятий по повышению качества исследований путём проведения систематического контроля качества;
- Контроль работы среднего и младшего персонала МБЛ в пределах своей компетенции;
- Планирование и анализ своей работы, качественное ведение медицинской документации, участие в подготовке отчётов о работе подразделения;
- Участие в составлении заявок на питательные среды, дезинфекционные препараты, реактивы, тест-системы, химреактивы и другие материалы, необходимые для производственной деятельности;
- Предоставление информации в положенные сроки (плановые и внеплановые) заведующему (начальнику) микробиологической лабораторией, а при необходимости информирование главного врача филиала Учреждения или его заместителя по разовым указаниям;
- Участие в повышении квалификации среднего и младшего медицинского персонала МБЛ;
- Контроль соблюдения средним и младшим медицинским персоналом МБЛ правил техники безопасности и охраны труда, санитарным и противопожарным состоянием подразделения;
- Повышение своей квалификации в установленном порядке.
- Соблюдение правил внутреннего распорядка Учреждения;
- Своевременно и качественно выполнение указаний заведующего (начальника) МБЛ, главного врача филиала Учреждения;
- Выполнение требований медицинской этики по отношению к окружающим.
Требования:
• 
Должность биолога предполагает наличие высшего профессионального образования (академическая квалификация: магистр или специалист) по специальности ""Биология"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", ""Фармация"" и дополнительное профессиональное образование в соответствии с направлением профессиональной деятельности без предъявления требований к стажу работы, способный по состоянию здоровья исполнять возложенные на него обязанности.
• Образование: Высшее
Условия:"
"Химик-эксперт, биолог, инженер-лаборант СГЛ",https://tarko-sale.superjob.ru/vakansii/himik-ekspert-46057450.html,ФБУЗ Центр гигиены и эпидемиологии в ЯНАО,160000,0,"Обязанности:
• Проведение лабораторных исследований в соответствии с профилем учреждения здравоохранения и лаборатории; организация рабочих мест для проведения лабораторных исследований; осуществление мероприятий по обеспечению и контролю качества лабораторных исследований на преаналитическом, аналитическом и постаналитическом этапах; освоение и внедрение новых методов лабораторных исследований и оборудования; ведение медицинской документации в установленном порядке; планирование и анализ результатов своей работы, подготовка отчета о своей работе; руководство работой среднего и младшего медицинского персонала; соблюдение принципов деонтологии.
• Осуществление качественного и количественного измерения (исследования) опасных и потенциально опасных для человека химических факторов окружающей природной, производственной и социальной среды и биологического материала. Осуществление подготовки образцов и проб материала для наиболее сложных исследований. Проведение испытания по выявлению потенциально опасных и вредных для человека свойств и качеств продукции производственного назначения, товаров народного потребления, химических и биологических соединений для осуществления гигиенической сертификации, гигиенической экспертизы, государственной регистрации веществ и продукции, товаров, материалов. Установление содержания опасных и потенциально опасных химических веществ и соединений в образцах и пробах материала с использованием современных технологий, измерительной и аналитической аппаратуры. Участие в проведении анализа результатов измерений (исследований) и подготавливает в установленном порядке заключение по результатам измерений (исследований) при проведении санитарно-эпидемиологических экспертиз, расследований, обследований, токсикологических, гигиенических и иных видов оценок, осуществление внутреннего и внешнего контроля качества измерений (исследований) и т.д.
Требования:
• Высшее профессиональное образование по специальности ""Химия"", ""Биохимия"", ""Фармация"" и дополнительная подготовка в соответствии с направлением профессиональной деятельности
• Высшее профессиональное образование (академическая квалификация: магистр или специалист) по специальности ""Биология"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", ""Фармация"" и дополнительное профессиональное образование в соответствии с направлением профессиональной деятельности
• Опыт работы от 3 лет"
Младший научный сотрудник (Исследователь),https://hh.ru/vacancy/92148971,ФГАОУ ВО Первый МГМУ им. И.М.Сеченова Минздрава России (Сеченовский Университет),150000,0,Опыт работы с клеточным материалом/биологическими образцами. Знания в области биохимии/биофизики/<highlighttext>биологии</highlighttext>/биомеханики/физики/химии/физической химии. 
Эксперт по медицинским изделиям IN VITRO,https://hh.ru/vacancy/92278427,ФГБУ Национальный институт качества Росздравнадзора,150000,0,"Высшее профессиональное образование (академическая квалификация: магистр или специалист) по специальности ""<highlighttext>Биология</highlighttext>"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", ""Фармация"", ""Химия"", ""Лабораторная диагностика"". "
"Химик, биолог, инженер, фармацевт СГЛ",https://gubkinskij.superjob.ru/vakansii/himik-48559719.html,ФБУЗ Центр гигиены и эпидемиологии в ЯНАО,140000,0,"Обязанности:
• 
Проведение лабораторных исследований в соответствии с профилем учреждения здравоохранения и лаборатории; организация рабочих мест для проведения лабораторных исследований; осуществление мероприятий по обеспечению и контролю качества лабораторных исследований на преаналитическом, аналитическом и постаналитическом этапах; освоение и внедрение новых методов лабораторных исследований и оборудования; ведение медицинской документации в установленном порядке; планирование и анализ результатов своей работы, подготовка отчета о своей работе; руководство работой среднего и младшего медицинского персонала; соблюдение принципов деонтологии.
Осуществление качественного и количественного измерения (исследования) опасных и потенциально опасных для человека химических факторов окружающей природной, производственной и социальной среды и биологического материала. Осуществление подготовки образцов и проб материала для наиболее сложных исследований. Проведение испытания по выявлению потенциально опасных и вредных для человека свойств и качеств продукции производственного назначения, товаров народного потребления, химических и биологических соединений для осуществления гигиенической сертификации, гигиенической экспертизы, государственной регистрации веществ и продукции, товаров, материалов. Установление содержания опасных и потенциально опасных химических веществ и соединений в образцах и пробах материала с использованием современных технологий, измерительной и аналитической аппаратуры. Участие в проведении анализа результатов измерений (исследований) и подготавливает в установленном порядке заключение по результатам измерений (исследований) при проведении санитарно-эпидемиологических экспертиз, расследований, обследований, токсикологических, гигиенических и иных видов оценок, осуществление внутреннего и внешнего контроля качества измерений (исследований) и т.д.
Требования:
• 
Высшее профессиональное образование по специальности ""Химия"", ""Биохимия"", ""Фармация"" и дополнительная подготовка в соответствии с направлением профессиональной деятельности
Высшее профессиональное образование (академическая квалификация: магистр или специалист) по специальности ""Биология"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", ""Фармация"" и дополнительное профессиональное образование в соответствии с направлением профессиональной деятельности
• Опыт работы от 1 года
• Образование: Высшее
Условия:"
Научный аналитик,https://hh.ru/vacancy/91946314,Вызов,130000,180000,"Широкие знания в одной или нескольких областях науки (физика, химия, <highlighttext>биология</highlighttext>, математика и т.д.). Умение работать с большим объемом..."
Контент-менеджер,https://hh.ru/vacancy/88769915,ФГБУ НЦЭСМП Минздрава России,130000,0,"Релевантный опыт работы от 3 лет (желательно в фармкомпаниях или иных организациях в сфере здравоохранения). Опыт написания статей, релизов, новостных..."
Биолог,https://hh.ru/vacancy/92276156,ИНВИТРО,121000,0,"Высшее образование - специалитет или магистратура по одной из специальностей: ""<highlighttext>Биология</highlighttext>"", ""Физиология"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"". Дополнительное профессиональное образование - программы повышения..."
Врач клинической лабораторной диагностики,https://hh.ru/vacancy/92276002,ИНВИТРО,121000,0,"Высшее образование - специалитет по одной из специальностей: ""Лечебное дело"", ""Педиатрия"", ""Стоматология"", ""Медико-профилактическое дело"", ""Медицинская биохимия"", ""Фармация"" и подготовка в..."
Химик-эксперт,https://hh.ru/vacancy/91351870,ФБУЗ Центр гигиены и эпидемиологии в ЯНАО,120000,140000,"Высшее профессиональное образование (академическая квалификация: магистр или специалист) по специальности ""<highlighttext>Биология</highlighttext>"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", ""Фармация"" и дополнительное профессиональное образование..."
